department,file_type,description,priority,is_approved
Urban Planning,complaint,"Date: ___
To the Urban Planning Department,

I am writing to formally lodge a complaint regarding recent services. Warning: The attached invoice shows signs of fraudulent activity. This requires immediate attention. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: ___",Urgent,0
Finance,request,"Official Submission Form - Finance
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. The applicant has provided all necessary documentation, completely verified. This requires immediate attention.
Awaiting your final approval.

Signature: John Doe",Urgent,1
Transport,report,"Official Submission Form - Transport
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. The applicant has provided all necessary documentation, completely verified. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Health,invoice,"INVOICE SUMMARY - Health Department
Date: ___

Billing Period: Q3
Services Rendered: Contractor consultation.
This document appears incomplete and contains unverified claims. 
Please remit payment within 30 days.

Signature: ___",Normal,0
Health,application,"Official Submission Form - Health
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. This submission is in full accordance with official guidelines. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Urban Planning,application,"Official Submission Form - Urban Planning
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Finance,complaint,"Date: 2026-05-03
To the Finance Department,

I am writing to formally lodge a complaint regarding recent services. All attached forms are verified and compliant with regulations. This requires immediate attention. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Urgent,1
Health,complaint,"Date: ___
To the Health Department,

I am writing to formally lodge a complaint regarding recent services. Please note there is a missing signature on page 2. This requires immediate attention. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: ___",Urgent,0
Finance,request,"Official Submission Form - Finance
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Urban Planning,complaint,"Date: 2026-05-03
To the Urban Planning Department,

I am writing to formally lodge a complaint regarding recent services. This submission is in full accordance with official guidelines. Please expedite this request as it is highly urgent. I expect a prompt resolution to this matter as it has caused significant disruption.

Sincerely,
Concerned Citizen

Signature: John Doe",Critical,1
Finance,application,"Official Submission Form - Finance
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. The applicant has provided all necessary documentation, completely verified. 
Awaiting your final approval.

Signature: John Doe",Normal,1
Urban Planning,application,"Official Submission Form - Urban Planning
Date: 2026-05-03

This document serves as a formal submission for review. The contents below outline the request in detail. All attached forms are verified and compliant with regulations. Critical deadline approaching, process immediately.
Awaiting your final approval.

Signature: John Doe",Urgent,1
